MemTotal:       16044172 kB
MemFree:        15319396 kB
MemAvailable:   15382604 kB
Buffers:           10444 kB
Cached:           321784 kB
SwapCached:            0 kB
Active:           137192 kB
Inactive:         235524 kB
Active(anon):      63708 kB
Inactive(anon):        0 kB
Active(file):      73484 kB
Inactive(file):   235524 kB
Unevictable:        9636 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:         50168 kB
Mapped:            47944 kB
Shmem:             23232 kB
KReclaimable:      24840 kB
Slab:             106880 kB
SReclaimable:      24840 kB
SUnreclaim:        82040 kB
KernelStack:        5120 kB
PageTables:         1928 kB
SecPageTables:      2084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8022084 kB
Committed_AS:     123040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       41396 kB
VmallocChunk:          0 kB
Percpu:            10176 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:     8192 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175228 kB
DirectMap2M:     4745216 kB
DirectMap1G:    12582912 kB
